# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
compiler.ArtifactManagerBridge.findArtifact.ms,1775857357873000000,1775857417872000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1775857357873000000,1775857417872000000,0
compiler.ArtifactManagerBridge.commit.ms,1775857357873000000,1775857417872000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1775857357873000000,1775857417872000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1775857357873000000,1775857417872000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1775857357873000000,1775857417872000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1775857357873000000,1775857417872000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1775857357873000000,1775857417872000000,0
writeAction.median.wait.ms,1775857357873000000,1775857417872000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1775857357873000000,1775857417872000000,5868
writeAction.count,1775857357873000000,1775857417872000000,0
DiskQueryRelay.tasksExecuted,1775857357873000000,1775857417872000000,109
writeAction.wait.ms,1775857357873000000,1775857417872000000,0
DiskQueryRelay.tasksRequested,1775857357873000000,1775857417872000000,109
writeAction.max.wait.ms,1775857357873000000,1775857417872000000,20
DiskQueryRelay.taskWaitingTotalTimeUs,1775857357873000000,1775857417872000000,6189
workspaceModel.cachedValueWithParameters.total.get.count,1775857357873000000,1775857417872000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1775857357873000000,1775857417872000000,0
workspaceModel.cachedValue.clear.count,1775857357873000000,1775857417872000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1775857357873000000,1775857417872000000,0
workspaceModel.check.recursive.update.ms,1775857357873000000,1775857417872000000,0
workspaceModel.full.replace.project.model.ms,1775857357873000000,1775857417872000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1775857357873000000,1775857417872000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1775857357873000000,1775857417872000000,0
workspaceModel.cachedValue.total.get.count,1775857357873000000,1775857417872000000,5
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1775857357873000000,1775857417872000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1775857357873000000,1775857417872000000,0
workspaceModel.updates.precise.ms,1775857357873000000,1775857417872000000,0
workspaceModel.replace.project.model.ms,1775857357873000000,1775857417872000000,0
workspaceModel.update.unloaded.entities.ms,1775857357873000000,1775857417872000000,0
workspaceModel.loading.from.cache.ms,1775857357873000000,1775857417872000000,0
workspaceModel.loading.total.ms,1775857357873000000,1775857417872000000,0
workspaceModel.cachedValueWithParameters.clear.count,1775857357873000000,1775857417872000000,0
workspaceModel.to.snapshot.ms,1775857357873000000,1775857417872000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1775857357873000000,1775857417872000000,0
workspaceModel.init.bridges.ms,1775857357873000000,1775857417872000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1775857357873000000,1775857417872000000,0
workspaceModel.initializing.ms,1775857357873000000,1775857417872000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1775857357873000000,1775857417872000000,1
workspaceModel.pre.handlers.ms,1775857357873000000,1775857417872000000,0
workspaceModel.cachedValue.calculated.count,1775857357873000000,1775857417872000000,0
workspaceModel.workspaceFileIndexData.init.ms,1775857357873000000,1775857417872000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1775857357873000000,1775857417872000000,0
workspaceModel.cachedValue.from.cache.count,1775857357873000000,1775857417872000000,5
workspaceModel.on.changed.ms,1775857357873000000,1775857417872000000,0
workspaceModel.on.before.changed.ms,1775857357873000000,1775857417872000000,0
workspaceModel.updates.ms,1775857357873000000,1775857417872000000,0
workspaceModel.collect.changes.ms,1775857357873000000,1775857417872000000,0
workspaceModel.workspaceFileIndexData.instances.count,1775857357873000000,1775857417872000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1775857357873000000,1775857417872000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1775857357873000000,1775857417872000000,0
workspaceModel.updates.count,1775857357873000000,1775857417872000000,0
workspaceModel.global.updates.ms,1775857357873000000,1775857417872000000,0
jps.artifact.entities.serializer.load.entities.ms,1775857357873000000,1775857417872000000,0
jps.global.get.library.ms,1775857357873000000,1775857417872000000,0
jps.load.initial.state.ms,1775857357873000000,1775857417872000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1775857357873000000,1775857417872000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1775857357873000000,1775857417872000000,0
jps.global.get.library.by.name.ms,1775857357873000000,1775857417872000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1775857357873000000,1775857417872000000,0
jps.library.entities.serializer.save.entities.ms,1775857357873000000,1775857417872000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1775857357873000000,1775857417872000000,0
jps.facet.change.listener.process.change.events.ms,1775857357873000000,1775857417872000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1775857357873000000,1775857417872000000,0
jps.reload.project.entities.ms,1775857357873000000,1775857417872000000,0
jps.library.entities.serializer.load.entities.ms,1775857357873000000,1775857417872000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1775857357873000000,1775857417872000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1775857357873000000,1775857417872000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1775857357873000000,1775857417872000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1775857357873000000,1775857417872000000,0
jps.facet.change.listener.init.bridge.ms,1775857357873000000,1775857417872000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1775857357873000000,1775857417872000000,0
jps.module.iml.entities.serializer.save.entities.ms,1775857357873000000,1775857417872000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1775857357873000000,1775857417872000000,0
workspaceModel.mutableEntityStorage.instances.count,1775857357873000000,1775857417872000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1775857357873000000,1775857417872000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1775857357873000000,1775857417872000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1775857357873000000,1775857417872000000,0
workspaceModel.orphan.listener.update.ms,1775857357873000000,1775857417872000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1775857357873000000,1775857417872000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1775857357873000000,1775857417872000000,0
jps.project.serializers.save.ms,1775857357873000000,1775857417872000000,0
jps.artifact.entities.serializer.save.entities.ms,1775857357873000000,1775857417872000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1775857357873000000,1775857417872000000,0
jps.app.storage.content.reader.load.component.ms,1775857357873000000,1775857417872000000,0
jps.global.initialize.library.bridges.ms,1775857357873000000,1775857417872000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1775857357873000000,1775857417872000000,0
jps.apply.loaded.storage.ms,1775857357873000000,1775857417872000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1775857357873000000,1775857417872000000,0
workspaceModel.sync.entities.ms,1775857357873000000,1775857417872000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1775857357873000000,1775857417872000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1775857357873000000,1775857417872000000,0
workspaceModel.do.save.caches.ms,1775857357873000000,1775857417872000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1775857357873000000,1775857417872000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1775857357873000000,1775857417872000000,0
jps.global.get.libraries.ms,1775857357873000000,1775857417872000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1775857357873000000,1775857417872000000,0
jps.global.handle.before.change.events.ms,1775857357873000000,1775857417872000000,0
workspaceModel.moduleBridge.update.option.ms,1775857357873000000,1775857417872000000,0
workspaceModel.moduleBridge.before.changed.ms,1775857357873000000,1775857417872000000,0
jps.module.iml.entities.serializer.load.entities.ms,1775857357873000000,1775857417872000000,0
workspaceModel.global.apply.state.to.project.ms,1775857357873000000,1775857417872000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1775857357873000000,1775857417872000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1775857357873000000,1775857417872000000,0
workspaceModel.load.cache.from.file.ms,1775857357873000000,1775857417872000000,0
jps.global.initialize.library.bridges.after.loading.ms,1775857357873000000,1775857417872000000,0
workspaceModel.global.updates.count,1775857357873000000,1775857417872000000,0
workspaceModel.save.cache.to.file.ms,1775857357873000000,1775857417872000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1775857357873000000,1775857417872000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1775857357873000000,1775857417872000000,0
jps.save.changed.project.entities.ms,1775857357873000000,1775857417872000000,1
jps.app.storage.content.writer.save.component.ms,1775857357873000000,1775857417872000000,4
workspaceModel.mutableEntityStorage.entities.ms,1775857357873000000,1775857417872000000,0
jps.global.handle.changed.events.ms,1775857357873000000,1775857417872000000,0
jps.save.global.entities.ms,1775857357873000000,1775857417872000000,8
workspaceModel.delayed.project.synchronizer.sync.ms,1775857357873000000,1775857417872000000,0
workspaceModel.load.cache.metadata.from.file.ms,1775857357873000000,1775857417872000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1775857357873000000,1775857417872000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1775857357873000000,1775857417872000000,0
jps.storage.jps.conf.reader.load.component.ms,1775857357873000000,1775857417872000000,0
jps.project.serializers.load.ms,1775857357873000000,1775857417872000000,0
jps.load.project.to.empty.storage.ms,1775857357873000000,1775857417872000000,0
jps.facet.change.listener.before.change.events.ms,1775857357873000000,1775857417872000000,0
DirectByteBufferAllocator.hits,1775857417872000000,1775857473507000000,0
FilePageCache.uncachedFileAccess,1775857417872000000,1775857473507000000,3
FilePageCache.pageFastCacheHits,1775857417872000000,1775857473507000000,8
FilePageCache.capacityInBytes,1775857417872000000,1775857473507000000,629145600
FilePageCache.pageLoadsAboveSizeThreshold,1775857417872000000,1775857473507000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1775857417872000000,1775857473507000000,0
FilePageCache.totalPageLoadsUs,1775857417872000000,1775857473507000000,8486
FilePageCache.pageHits,1775857417872000000,1775857473507000000,0
FilePageCache.pageLoads,1775857417872000000,1775857473507000000,3
StorageLockContext.competingThreads.max,1775857417872000000,1775857473507000000,0
MappedFileStorage.totalPagesMapped,1775857417872000000,1775857473507000000,0
MappedFileStorage.totalBytesMapped,1775857417872000000,1775857473507000000,0
FilePageCache.disposedBuffers,1775857417872000000,1775857473507000000,3
DirectByteBufferAllocator.reclaimed,1775857417872000000,1775857473507000000,3
MappedFileStorage.totalTimeSpentOnMappingUs,1775857417872000000,1775857473507000000,17315
MappedFileStorage.storages,1775857417872000000,1775857473507000000,0
StorageLockContext.competingThreads.avg,1775857417872000000,1775857473507000000,0.0
DirectByteBufferAllocator.disposed,1775857417872000000,1775857473507000000,0
FilePageCache.maxCacheSizeInBytes,1775857417872000000,1775857473507000000,405815296
DirectByteBufferAllocator.misses,1775857417872000000,1775857473507000000,3
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1775857417872000000,1775857473507000000,3145728
StorageLockContext.competingThreads.90P,1775857417872000000,1775857473507000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1775857417872000000,1775857473507000000,45105152
FilePageCache.totalPageDisposalsUs,1775857417872000000,1775857473507000000,21
FilePageCache.maxRegisteredFiles,1775857417872000000,1775857473507000000,1030
ReadAction.executionsCount,1775857417872000000,1775857473507000000,3381
AWTEventQueue.dispatchTimeTotalNS,1775857417872000000,1775857473507000000,4481845413
AWTEventQueue.eventsDispatched,1775857417872000000,1775857473507000000,5224
FlushQueue.waitingTime90PNs,1775857417872000000,1775857473507000000,34340863
FlushQueue.queueSizeAvg,1775857417872000000,1775857473507000000,6.859010801591814
AWTEventQueue.dispatchTimeAvgNs,1775857417872000000,1775857473507000000,856324.8361408882
FlushQueue.queueSize90P,1775857417872000000,1775857473507000000,10
NonBlockingReadAction.failedExecutionTimeUs,1775857417872000000,1775857473507000000,0
FlushQueue.executionTimeMaxNs,1775857417872000000,1775857473507000000,371195903
FlushQueue.waitingTimeAvgNs,1775857417872000000,1775857473507000000,1.2943718289937465E7
WriteAction.executionsCount,1775857417872000000,1775857473507000000,0
FlushQueue.queueSizeMax,1775857417872000000,1775857473507000000,122
AWTEventQueue.dispatchTimeMaxNs,1775857417872000000,1775857473507000000,371195903
FlushQueue.executionTime90PNs,1775857417872000000,1775857473507000000,228351
NonBlockingReadAction.failedExecutionsCount,1775857417872000000,1775857473507000000,0
AWTEventQueue.dispatchTime90PNs,1775857417872000000,1775857473507000000,921599
NonBlockingReadAction.finalizedExecutionTimeUs,1775857417872000000,1775857473507000000,0
NonBlockingReadAction.finalizedExecutionsCount,1775857417872000000,1775857473507000000,0
FlushQueue.waitingTimeMaxNs,1775857417872000000,1775857473507000000,1015021567
FlushQueue.executionTimeAvgNs,1775857417872000000,1775857473507000000,746352.9391699829
FlushQueue.tasksExecuted,1775857417872000000,1775857473507000000,1759
Indexes.entries.lookupDurationMaxMs,1775857417872000000,1775857473507000000,0.0
Indexes.allKeys.lookups,1775857417872000000,1775857473507000000,0
Indexes.allKeys.lookupDurationMaxMs,1775857417872000000,1775857473507000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1775857417872000000,1775857473507000000,0.0
Indexing.writesQueuedAvg,1775857417872000000,1775857473507000000,0.0
Indexes.stubs.lookupDurationAvgMs,1775857417872000000,1775857473507000000,0.7241379310344828
Indexing.writer_3.totalTimeSpentWritingMs,1775857417872000000,1775857473507000000,0
Indexing.writer_4.totalTimeSpentWritingMs,1775857417872000000,1775857473507000000,0
Indexes.entries.lookupDurationAvgMs,1775857417872000000,1775857473507000000,0.0
Indexing.writesQueuedMin,1775857417872000000,1775857473507000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1775857417872000000,1775857473507000000,0
Indexing.writer_5.totalTimeSpentWritingMs,1775857417872000000,1775857473507000000,0
Indexes.allKeys.lookupDuration90PMs,1775857417872000000,1775857473507000000,0.0
Indexing.totalTimeIndexersSleptMs,1775857417872000000,1775857473507000000,0
Indexing.cache.totalCacheAccesses,1775857417872000000,1775857473507000000,58
Indexing.writer_1.totalTimeSpentWritingMs,1775857417872000000,1775857473507000000,0
Indexes.stubs.lookups,1775857417872000000,1775857473507000000,29
Indexes.entries.lookups,1775857417872000000,1775857473507000000,0
Indexing.cache.totalCacheMisses,1775857417872000000,1775857473507000000,32
Indexes.entries.lookupDuration90PMs,1775857417872000000,1775857473507000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1775857417872000000,1775857473507000000,0
Indexing.cache.totalCacheEvicted,1775857417872000000,1775857473507000000,33
Indexing.writesQueuedMax,1775857417872000000,1775857473507000000,0
Indexes.stubs.lookupDurationMaxMs,1775857417872000000,1775857473507000000,14.0
Indexes.stubs.lookupDuration90PMs,1775857417872000000,1775857473507000000,1.0
JVM.totalSafepointCount,1775857417872000000,1775857473507000000,55
MEM.ramPlusSwapMinusFileMappingsBytes,1775857417872000000,1775857473507000000,1720061952
JVM.totalTimeAtSafepointsMs,1775857417872000000,1775857473507000000,212
MEM.fileMappingsRamBytes,1775857417872000000,1775857473507000000,650579968
JVM.GC.collectionTimesMs,1775857417872000000,1775857473507000000,203
JVM.totalCpuTimeMs,1775857417872000000,1775857473507000000,37590
OS.loadAverage,1775857417872000000,1775857473507000000,2.2666015625
JVM.maxThreadCount,1775857417872000000,1775857473507000000,142
JVM.GC.collections,1775857417872000000,1775857473507000000,14
MEM.ramMinusFileMappingsBytes,1775857417872000000,1775857473507000000,1720061952
JVM.totalTimeToSafepointsMs,1775857417872000000,1775857473507000000,12
JVM.totalBytesAllocated,1775857417872000000,1775857473507000000,2195119672
JVM.usedNativeBytes,1775857417872000000,1775857473507000000,446205352
MEM.ramBytes,1775857417872000000,1775857473507000000,2370748416
JVM.threadCount,1775857417872000000,1775857473507000000,129
JVM.maxHeapBytes,1775857417872000000,1775857473507000000,2147483648
JVM.committedHeapBytes,1775857417872000000,1775857473507000000,980418560
JVM.totalDirectByteBuffersBytes,1775857417872000000,1775857473507000000,9515732
JVM.newThreadsCount,1775857417872000000,1775857473507000000,42
JVM.usedHeapBytes,1775857417872000000,1775857473507000000,890519240
cacheStateStorage.set.duration,1775857417872000000,1775857473507000000,0
cacheStateStorage.get.counter,1775857417872000000,1775857473507000000,0
cacheStateStorage.set.counter,1775857417872000000,1775857473507000000,0
cacheStateStorage.get.duration,1775857417872000000,1775857473507000000,0
VFS.fileByIdCache.hits,1775857417872000000,1775857473507000000,0
VFS.invertedFileNameIndex.requests,1775857417872000000,1775857473507000000,0
VFS.fileByIdCache.misses,1775857417872000000,1775857473507000000,0
VFS.folderCaseSensitivityReads,1775857417872000000,1775857473507000000,0
VFS.fileChildByName,1775857417872000000,1775857473507000000,3810
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1775857417872000000,1775857473507000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1775857417872000000,1775857473507000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1775857417872000000,1775857473507000000,0
compiler.ArtifactManagerBridge.commit.ms,1775857417872000000,1775857473507000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1775857417872000000,1775857473507000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1775857417872000000,1775857473507000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1775857417872000000,1775857473507000000,2
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1775857417872000000,1775857473507000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1775857417872000000,1775857473507000000,0
writeAction.median.wait.ms,1775857417872000000,1775857473507000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1775857417872000000,1775857473507000000,991
writeAction.count,1775857417872000000,1775857473507000000,0
DiskQueryRelay.tasksExecuted,1775857417872000000,1775857473507000000,27
writeAction.wait.ms,1775857417872000000,1775857473507000000,0
DiskQueryRelay.tasksRequested,1775857417872000000,1775857473507000000,27
writeAction.max.wait.ms,1775857417872000000,1775857473507000000,20
DiskQueryRelay.taskWaitingTotalTimeUs,1775857417872000000,1775857473507000000,1052
workspaceModel.cachedValueWithParameters.total.get.count,1775857417872000000,1775857473507000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1775857417872000000,1775857473507000000,0
workspaceModel.cachedValue.clear.count,1775857417872000000,1775857473507000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1775857417872000000,1775857473507000000,0
workspaceModel.check.recursive.update.ms,1775857417872000000,1775857473507000000,0
workspaceModel.full.replace.project.model.ms,1775857417872000000,1775857473507000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1775857417872000000,1775857473507000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1775857417872000000,1775857473507000000,0
workspaceModel.cachedValue.total.get.count,1775857417872000000,1775857473507000000,9
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1775857417872000000,1775857473507000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1775857417872000000,1775857473507000000,0
workspaceModel.updates.precise.ms,1775857417872000000,1775857473507000000,0
workspaceModel.replace.project.model.ms,1775857417872000000,1775857473507000000,0
workspaceModel.update.unloaded.entities.ms,1775857417872000000,1775857473507000000,0
workspaceModel.loading.from.cache.ms,1775857417872000000,1775857473507000000,0
workspaceModel.loading.total.ms,1775857417872000000,1775857473507000000,0
workspaceModel.cachedValueWithParameters.clear.count,1775857417872000000,1775857473507000000,0
workspaceModel.to.snapshot.ms,1775857417872000000,1775857473507000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1775857417872000000,1775857473507000000,0
workspaceModel.init.bridges.ms,1775857417872000000,1775857473507000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1775857417872000000,1775857473507000000,0
workspaceModel.initializing.ms,1775857417872000000,1775857473507000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1775857417872000000,1775857473507000000,2
workspaceModel.pre.handlers.ms,1775857417872000000,1775857473507000000,0
workspaceModel.cachedValue.calculated.count,1775857417872000000,1775857473507000000,3
workspaceModel.workspaceFileIndexData.init.ms,1775857417872000000,1775857473507000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1775857417872000000,1775857473507000000,0
workspaceModel.cachedValue.from.cache.count,1775857417872000000,1775857473507000000,6
workspaceModel.on.changed.ms,1775857417872000000,1775857473507000000,0
workspaceModel.on.before.changed.ms,1775857417872000000,1775857473507000000,0
workspaceModel.updates.ms,1775857417872000000,1775857473507000000,0
workspaceModel.collect.changes.ms,1775857417872000000,1775857473507000000,0
workspaceModel.workspaceFileIndexData.instances.count,1775857417872000000,1775857473507000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1775857417872000000,1775857473507000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1775857417872000000,1775857473507000000,0
workspaceModel.updates.count,1775857417872000000,1775857473507000000,0
workspaceModel.global.updates.ms,1775857417872000000,1775857473507000000,0
jps.artifact.entities.serializer.load.entities.ms,1775857417872000000,1775857473507000000,0
jps.global.get.library.ms,1775857417872000000,1775857473507000000,0
jps.load.initial.state.ms,1775857417872000000,1775857473507000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1775857417872000000,1775857473507000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1775857417872000000,1775857473507000000,0
jps.global.get.library.by.name.ms,1775857417872000000,1775857473507000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1775857417872000000,1775857473507000000,0
jps.library.entities.serializer.save.entities.ms,1775857417872000000,1775857473507000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1775857417872000000,1775857473507000000,0
jps.facet.change.listener.process.change.events.ms,1775857417872000000,1775857473507000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1775857417872000000,1775857473507000000,0
jps.reload.project.entities.ms,1775857417872000000,1775857473507000000,0
jps.library.entities.serializer.load.entities.ms,1775857417872000000,1775857473507000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1775857417872000000,1775857473507000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1775857417872000000,1775857473507000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1775857417872000000,1775857473507000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1775857417872000000,1775857473507000000,0
jps.facet.change.listener.init.bridge.ms,1775857417872000000,1775857473507000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1775857417872000000,1775857473507000000,0
jps.module.iml.entities.serializer.save.entities.ms,1775857417872000000,1775857473507000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1775857417872000000,1775857473507000000,0
workspaceModel.mutableEntityStorage.instances.count,1775857417872000000,1775857473507000000,1
workspaceModel.mutableEntityStorage.put.entity.ms,1775857417872000000,1775857473507000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1775857417872000000,1775857473507000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1775857417872000000,1775857473507000000,0
workspaceModel.orphan.listener.update.ms,1775857417872000000,1775857473507000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1775857417872000000,1775857473507000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1775857417872000000,1775857473507000000,0
jps.project.serializers.save.ms,1775857417872000000,1775857473507000000,0
jps.artifact.entities.serializer.save.entities.ms,1775857417872000000,1775857473507000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1775857417872000000,1775857473507000000,0
jps.app.storage.content.reader.load.component.ms,1775857417872000000,1775857473507000000,0
jps.global.initialize.library.bridges.ms,1775857417872000000,1775857473507000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1775857417872000000,1775857473507000000,0
jps.apply.loaded.storage.ms,1775857417872000000,1775857473507000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1775857417872000000,1775857473507000000,0
workspaceModel.sync.entities.ms,1775857417872000000,1775857473507000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1775857417872000000,1775857473507000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1775857417872000000,1775857473507000000,0
workspaceModel.do.save.caches.ms,1775857417872000000,1775857473507000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1775857417872000000,1775857473507000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1775857417872000000,1775857473507000000,0
jps.global.get.libraries.ms,1775857417872000000,1775857473507000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1775857417872000000,1775857473507000000,0
jps.global.handle.before.change.events.ms,1775857417872000000,1775857473507000000,0
workspaceModel.moduleBridge.update.option.ms,1775857417872000000,1775857473507000000,0
workspaceModel.moduleBridge.before.changed.ms,1775857417872000000,1775857473507000000,0
jps.module.iml.entities.serializer.load.entities.ms,1775857417872000000,1775857473507000000,0
workspaceModel.global.apply.state.to.project.ms,1775857417872000000,1775857473507000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1775857417872000000,1775857473507000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1775857417872000000,1775857473507000000,0
workspaceModel.load.cache.from.file.ms,1775857417872000000,1775857473507000000,0
jps.global.initialize.library.bridges.after.loading.ms,1775857417872000000,1775857473507000000,0
workspaceModel.global.updates.count,1775857417872000000,1775857473507000000,0
workspaceModel.save.cache.to.file.ms,1775857417872000000,1775857473507000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1775857417872000000,1775857473507000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1775857417872000000,1775857473507000000,0
jps.save.changed.project.entities.ms,1775857417872000000,1775857473507000000,0
jps.app.storage.content.writer.save.component.ms,1775857417872000000,1775857473507000000,0
workspaceModel.mutableEntityStorage.entities.ms,1775857417872000000,1775857473507000000,0
jps.global.handle.changed.events.ms,1775857417872000000,1775857473507000000,0
jps.save.global.entities.ms,1775857417872000000,1775857473507000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1775857417872000000,1775857473507000000,0
workspaceModel.load.cache.metadata.from.file.ms,1775857417872000000,1775857473507000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1775857417872000000,1775857473507000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1775857417872000000,1775857473507000000,0
jps.storage.jps.conf.reader.load.component.ms,1775857417872000000,1775857473507000000,0
jps.project.serializers.load.ms,1775857417872000000,1775857473507000000,0
jps.load.project.to.empty.storage.ms,1775857417872000000,1775857473507000000,0
jps.facet.change.listener.before.change.events.ms,1775857417872000000,1775857473507000000,0
