# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
VFS.contentStorage.recordsStored,1775852187842000000,1775852247840000000,0
VFS.contentStorage.recordsStoredSize,1775852187842000000,1775852247840000000,0
VFS.fileByIdCache.hits,1775852187842000000,1775852247840000000,0
VFS.contentStorage.recordsUncompressedSize,1775852187842000000,1775852247840000000,0
VFS.invertedFileNameIndex.requests,1775852187842000000,1775852247840000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1775852187842000000,1775852247840000000,0
VFS.folderCaseSensitivityReads,1775852187842000000,1775852247840000000,0
VFS.contentStorage.recordsReadDecompressed,1775852187842000000,1775852247840000000,0
FileNameCache.queries,1775852187842000000,1775852247840000000,0
FileNameCache.totalMisses,1775852187842000000,1775852247840000000,0
VFS.fileByIdCache.misses,1775852187842000000,1775852247840000000,0
VFS.contentStorage.recordsDeduplicated,1775852187842000000,1775852247840000000,0
JVM.totalCpuTimeMs,1775852187842000000,1775852247840000000,2290
JVM.maxHeapBytes,1775852187842000000,1775852247840000000,2147483648
OS.loadAverage,1775852187842000000,1775852247840000000,0.8720703125
JVM.maxThreadCount,1775852187842000000,1775852247840000000,114
JVM.totalBytesAllocated,1775852187842000000,1775852247840000000,21136384
JVM.threadCount,1775852187842000000,1775852247840000000,59
JVM.newThreadsCount,1775852187842000000,1775852247840000000,0
JVM.GC.collectionTimesMs,1775852187842000000,1775852247840000000,0
JVM.GC.collections,1775852187842000000,1775852247840000000,0
MEM.fileMappingsRamBytes,1775852187842000000,1775852247840000000,553000960
JVM.usedHeapBytes,1775852187842000000,1775852247840000000,667745856
JVM.usedNativeBytes,1775852187842000000,1775852247840000000,352003736
JVM.totalTimeToSafepointsMs,1775852187842000000,1775852247840000000,1
MEM.ramPlusSwapMinusFileMappingsBytes,1775852187842000000,1775852247840000000,1332781056
MEM.ramBytes,1775852187842000000,1775852247840000000,1885888512
JVM.totalSafepointCount,1775852187842000000,1775852247840000000,39
JVM.totalDirectByteBuffersBytes,1775852187842000000,1775852247840000000,4486588
JVM.totalTimeAtSafepointsMs,1775852187842000000,1775852247840000000,1
JVM.committedHeapBytes,1775852187842000000,1775852247840000000,739246080
MEM.ramMinusFileMappingsBytes,1775852187842000000,1775852247840000000,1332781056
FilePageCache.disposedBuffers,1775852187842000000,1775852247840000000,0
MappedFileStorage.totalPagesMapped,1775852187842000000,1775852247840000000,16
FilePageCache.totalPageLoadsUs,1775852187842000000,1775852247840000000,0
FilePageCache.pageLoads,1775852187842000000,1775852247840000000,0
FilePageCache.uncachedFileAccess,1775852187842000000,1775852247840000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1775852187842000000,1775852247840000000,32587
FileChannelInterruptsRetryer.totalRetriedAttempts,1775852187842000000,1775852247840000000,0
FilePageCache.pageHits,1775852187842000000,1775852247840000000,0
DirectByteBufferAllocator.hits,1775852187842000000,1775852247840000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1775852187842000000,1775852247840000000,41959424
DirectByteBufferAllocator.reclaimed,1775852187842000000,1775852247840000000,0
DirectByteBufferAllocator.misses,1775852187842000000,1775852247840000000,0
FilePageCache.maxRegisteredFiles,1775852187842000000,1775852247840000000,1030
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1775852187842000000,1775852247840000000,0
StorageLockContext.competingThreads.90P,1775852187842000000,1775852247840000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1775852187842000000,1775852247840000000,0
StorageLockContext.competingThreads.avg,1775852187842000000,1775852247840000000,0.0
FilePageCache.maxCacheSizeInBytes,1775852187842000000,1775852247840000000,416301056
StorageLockContext.competingThreads.max,1775852187842000000,1775852247840000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1775852187842000000,1775852247840000000,0
FilePageCache.totalPageDisposalsUs,1775852187842000000,1775852247840000000,0
MappedFileStorage.storages,1775852187842000000,1775852247840000000,16
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1775852187842000000,1775852247840000000,0
FilePageCache.pageFastCacheHits,1775852187842000000,1775852247840000000,0
MappedFileStorage.totalBytesMapped,1775852187842000000,1775852247840000000,202637312
FilePageCache.capacityInBytes,1775852187842000000,1775852247840000000,629145600
DirectByteBufferAllocator.disposed,1775852187842000000,1775852247840000000,0
StreamlinedBlobStorage.recordsDeleted,1775852187842000000,1775852247840000000,0
StreamlinedBlobStorage.recordsRelocated,1775852187842000000,1775852247840000000,0
StreamlinedBlobStorage.recordsAllocated,1775852187842000000,1775852247840000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1775852187842000000,1775852247840000000,0
writeAction.max.wait.ms,1775852187842000000,1775852247840000000,16
DiskQueryRelay.tasksRequested,1775852187842000000,1775852247840000000,0
writeAction.median.wait.ms,1775852187842000000,1775852247840000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1775852187842000000,1775852247840000000,0
writeAction.wait.ms,1775852187842000000,1775852247840000000,0
writeAction.count,1775852187842000000,1775852247840000000,0
DiskQueryRelay.tasksExecuted,1775852187842000000,1775852247840000000,0
Indexes.stubs.lookupDuration90PMs,1775852187842000000,1775852247840000000,0.0
Indexing.cache.totalCacheAccesses,1775852187842000000,1775852247840000000,0
Indexing.writer_5.totalTimeSpentWritingMs,1775852187842000000,1775852247840000000,0
Indexes.stubs.lookupDurationAvgMs,1775852187842000000,1775852247840000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1775852187842000000,1775852247840000000,0.0
Indexing.writesQueuedMax,1775852187842000000,1775852247840000000,0
Indexes.entries.lookupDurationMaxMs,1775852187842000000,1775852247840000000,0.0
Indexing.totalTimeIndexersSleptMs,1775852187842000000,1775852247840000000,0
Indexes.stubs.lookupDurationMaxMs,1775852187842000000,1775852247840000000,0.0
Indexing.cache.totalCacheEvicted,1775852187842000000,1775852247840000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1775852187842000000,1775852247840000000,0
Indexes.entries.lookupDurationAvgMs,1775852187842000000,1775852247840000000,0.0
Indexing.writer_4.totalTimeSpentWritingMs,1775852187842000000,1775852247840000000,0
Indexes.allKeys.lookups,1775852187842000000,1775852247840000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1775852187842000000,1775852247840000000,0
Indexes.stubs.lookups,1775852187842000000,1775852247840000000,0
Indexes.entries.lookups,1775852187842000000,1775852247840000000,0
Indexes.allKeys.lookupDurationAvgMs,1775852187842000000,1775852247840000000,0.0
Indexing.cache.totalCacheMisses,1775852187842000000,1775852247840000000,0
Indexing.writesQueuedMin,1775852187842000000,1775852247840000000,9223372036854775807
Indexing.writer_1.totalTimeSpentWritingMs,1775852187842000000,1775852247840000000,0
Indexes.allKeys.lookupDuration90PMs,1775852187842000000,1775852247840000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1775852187842000000,1775852247840000000,0
Indexes.entries.lookupDuration90PMs,1775852187842000000,1775852247840000000,0.0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1775852187842000000,1775852247840000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1775852187842000000,1775852247840000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1775852187842000000,1775852247840000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1775852187842000000,1775852247840000000,0
compiler.ArtifactManagerBridge.commit.ms,1775852187842000000,1775852247840000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1775852187842000000,1775852247840000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1775852187842000000,1775852247840000000,0
NonBlockingReadAction.failedExecutionsCount,1775852247840000000,1775852307841000000,0
FlushQueue.queueSize90P,1775852247840000000,1775852307841000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1775852247840000000,1775852307841000000,0
FlushQueue.executionTime90PNs,1775852247840000000,1775852307841000000,0
FlushQueue.waitingTimeMaxNs,1775852247840000000,1775852307841000000,0
NonBlockingReadAction.failedExecutionTimeUs,1775852247840000000,1775852307841000000,0
AWTEventQueue.dispatchTimeAvgNs,1775852247840000000,1775852307841000000,0.0
AWTEventQueue.eventsDispatched,1775852247840000000,1775852307841000000,0
WriteAction.executionsCount,1775852247840000000,1775852307841000000,0
AWTEventQueue.dispatchTime90PNs,1775852247840000000,1775852307841000000,0
FlushQueue.queueSizeAvg,1775852247840000000,1775852307841000000,0.0
ReadAction.executionsCount,1775852247840000000,1775852307841000000,661
FlushQueue.waitingTime90PNs,1775852247840000000,1775852307841000000,0
NonBlockingReadAction.finalizedExecutionsCount,1775852247840000000,1775852307841000000,0
FlushQueue.waitingTimeAvgNs,1775852247840000000,1775852307841000000,0.0
AWTEventQueue.dispatchTimeTotalNS,1775852247840000000,1775852307841000000,562812879
FlushQueue.executionTimeAvgNs,1775852247840000000,1775852307841000000,0.0
AWTEventQueue.dispatchTimeMaxNs,1775852247840000000,1775852307841000000,0
FlushQueue.executionTimeMaxNs,1775852247840000000,1775852307841000000,0
FlushQueue.tasksExecuted,1775852247840000000,1775852307841000000,0
FlushQueue.queueSizeMax,1775852247840000000,1775852307841000000,0
cacheStateStorage.set.duration,1775852247840000000,1775852307841000000,0
cacheStateStorage.get.duration,1775852247840000000,1775852307841000000,0
cacheStateStorage.get.counter,1775852247840000000,1775852307841000000,0
cacheStateStorage.set.counter,1775852247840000000,1775852307841000000,0
workspaceModel.updates.ms,1775852247840000000,1775852307841000000,0
workspaceModel.cachedValueWithParameters.clear.count,1775852247840000000,1775852307841000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1775852247840000000,1775852307841000000,0
workspaceModel.cachedValue.clear.count,1775852247840000000,1775852307841000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1775852247840000000,1775852307841000000,0
workspaceModel.workspaceFileIndexData.instances.count,1775852247840000000,1775852307841000000,0
workspaceModel.updates.precise.ms,1775852247840000000,1775852307841000000,0
workspaceModel.on.changed.ms,1775852247840000000,1775852307841000000,0
workspaceModel.init.bridges.ms,1775852247840000000,1775852307841000000,0
workspaceModel.to.snapshot.ms,1775852247840000000,1775852307841000000,0
workspaceModel.on.before.changed.ms,1775852247840000000,1775852307841000000,0
workspaceModel.update.unloaded.entities.ms,1775852247840000000,1775852307841000000,0
workspaceModel.collect.changes.ms,1775852247840000000,1775852307841000000,0
workspaceModel.loading.total.ms,1775852247840000000,1775852307841000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1775852247840000000,1775852307841000000,0
workspaceModel.full.replace.project.model.ms,1775852247840000000,1775852307841000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1775852247840000000,1775852307841000000,0
workspaceModel.cachedValue.calculated.count,1775852247840000000,1775852307841000000,1
workspaceModel.cachedValueWithParameters.calculated.count,1775852247840000000,1775852307841000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1775852247840000000,1775852307841000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1775852247840000000,1775852307841000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1775852247840000000,1775852307841000000,0
workspaceModel.check.recursive.update.ms,1775852247840000000,1775852307841000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1775852247840000000,1775852307841000000,0
workspaceModel.cachedValue.total.get.count,1775852247840000000,1775852307841000000,3
workspaceModel.initializing.ms,1775852247840000000,1775852307841000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1775852247840000000,1775852307841000000,0
workspaceModel.updates.count,1775852247840000000,1775852307841000000,0
workspaceModel.workspaceFileIndexData.init.ms,1775852247840000000,1775852307841000000,0
workspaceModel.replace.project.model.ms,1775852247840000000,1775852307841000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1775852247840000000,1775852307841000000,0
workspaceModel.cachedValue.from.cache.count,1775852247840000000,1775852307841000000,2
workspaceModel.pre.handlers.ms,1775852247840000000,1775852307841000000,0
workspaceModel.loading.from.cache.ms,1775852247840000000,1775852307841000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1775852247840000000,1775852307841000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1775852247840000000,1775852307841000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1775852247840000000,1775852307841000000,0
workspaceModel.mutableEntityStorage.instances.count,1775852247840000000,1775852307841000000,0
jps.global.get.library.by.name.ms,1775852247840000000,1775852307841000000,0
workspaceModel.mutableEntityStorage.entities.ms,1775852247840000000,1775852307841000000,0
workspaceModel.global.apply.state.to.project.ms,1775852247840000000,1775852307841000000,0
workspaceModel.moduleBridge.update.option.ms,1775852247840000000,1775852307841000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1775852247840000000,1775852307841000000,0
workspaceModel.load.cache.metadata.from.file.ms,1775852247840000000,1775852307841000000,0
workspaceModel.save.cache.to.file.ms,1775852247840000000,1775852307841000000,0
jps.artifact.entities.serializer.load.entities.ms,1775852247840000000,1775852307841000000,0
jps.reload.project.entities.ms,1775852247840000000,1775852307841000000,0
jps.apply.loaded.storage.ms,1775852247840000000,1775852307841000000,0
jps.module.iml.entities.serializer.load.entities.ms,1775852247840000000,1775852307841000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1775852247840000000,1775852307841000000,0
jps.global.handle.changed.events.ms,1775852247840000000,1775852307841000000,0
workspaceModel.moduleBridge.before.changed.ms,1775852247840000000,1775852307841000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1775852247840000000,1775852307841000000,0
jps.app.storage.content.writer.save.component.ms,1775852247840000000,1775852307841000000,26
workspaceModel.moduleManagerBridge.create.module.instance.ms,1775852247840000000,1775852307841000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1775852247840000000,1775852307841000000,0
jps.load.project.to.empty.storage.ms,1775852247840000000,1775852307841000000,0
workspaceModel.orphan.listener.update.ms,1775852247840000000,1775852307841000000,0
jps.save.changed.project.entities.ms,1775852247840000000,1775852307841000000,2
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1775852247840000000,1775852307841000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1775852247840000000,1775852307841000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1775852247840000000,1775852307841000000,0
jps.storage.jps.conf.reader.load.component.ms,1775852247840000000,1775852307841000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1775852247840000000,1775852307841000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1775852247840000000,1775852307841000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1775852247840000000,1775852307841000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1775852247840000000,1775852307841000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1775852247840000000,1775852307841000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1775852247840000000,1775852307841000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1775852247840000000,1775852307841000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1775852247840000000,1775852307841000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1775852247840000000,1775852307841000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1775852247840000000,1775852307841000000,0
workspaceModel.do.save.caches.ms,1775852247840000000,1775852307841000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1775852247840000000,1775852307841000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1775852247840000000,1775852307841000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1775852247840000000,1775852307841000000,0
jps.module.iml.entities.serializer.save.entities.ms,1775852247840000000,1775852307841000000,0
jps.global.get.libraries.ms,1775852247840000000,1775852307841000000,0
jps.save.global.entities.ms,1775852247840000000,1775852307841000000,50
workspaceModel.mutableEntityStorage.entities.by.source.ms,1775852247840000000,1775852307841000000,0
jps.project.serializers.save.ms,1775852247840000000,1775852307841000000,2
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1775852247840000000,1775852307841000000,0
workspaceModel.sync.entities.ms,1775852247840000000,1775852307841000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1775852247840000000,1775852307841000000,0
jps.global.handle.before.change.events.ms,1775852247840000000,1775852307841000000,0
jps.facet.change.listener.process.change.events.ms,1775852247840000000,1775852307841000000,0
workspaceModel.load.cache.from.file.ms,1775852247840000000,1775852307841000000,0
workspaceModel.global.updates.count,1775852247840000000,1775852307841000000,0
jps.facet.change.listener.init.bridge.ms,1775852247840000000,1775852307841000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1775852247840000000,1775852307841000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1775852247840000000,1775852307841000000,0
jps.facet.change.listener.before.change.events.ms,1775852247840000000,1775852307841000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1775852247840000000,1775852307841000000,0
jps.app.storage.content.reader.load.component.ms,1775852247840000000,1775852307841000000,0
jps.library.entities.serializer.save.entities.ms,1775852247840000000,1775852307841000000,0
jps.global.get.library.ms,1775852247840000000,1775852307841000000,0
workspaceModel.global.updates.ms,1775852247840000000,1775852307841000000,0
jps.load.initial.state.ms,1775852247840000000,1775852307841000000,0
jps.artifact.entities.serializer.save.entities.ms,1775852247840000000,1775852307841000000,0
jps.global.initialize.library.bridges.ms,1775852247840000000,1775852307841000000,0
jps.library.entities.serializer.load.entities.ms,1775852247840000000,1775852307841000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1775852247840000000,1775852307841000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1775852247840000000,1775852307841000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1775852247840000000,1775852307841000000,0
jps.project.serializers.load.ms,1775852247840000000,1775852307841000000,0
jps.global.initialize.library.bridges.after.loading.ms,1775852247840000000,1775852307841000000,0
VFS.contentStorage.recordsStoredCompressed,1775852247840000000,1775852307841000000,0
VFS.contentStorage.recordsRead,1775852247840000000,1775852307841000000,0
VFS.contentStorage.recordsReadSize,1775852247840000000,1775852307841000000,0
VFS.fileChildByName,1775852247840000000,1775852307841000000,15
VFS.contentStorage.recordsStored,1775852247840000000,1775852307841000000,0
VFS.contentStorage.recordsStoredSize,1775852247840000000,1775852307841000000,0
VFS.fileByIdCache.hits,1775852247840000000,1775852307841000000,0
VFS.contentStorage.recordsUncompressedSize,1775852247840000000,1775852307841000000,0
VFS.invertedFileNameIndex.requests,1775852247840000000,1775852307841000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1775852247840000000,1775852307841000000,0
VFS.folderCaseSensitivityReads,1775852247840000000,1775852307841000000,0
VFS.contentStorage.recordsReadDecompressed,1775852247840000000,1775852307841000000,0
FileNameCache.queries,1775852247840000000,1775852307841000000,128
FileNameCache.totalMisses,1775852247840000000,1775852307841000000,0
VFS.fileByIdCache.misses,1775852247840000000,1775852307841000000,0
VFS.contentStorage.recordsDeduplicated,1775852247840000000,1775852307841000000,0
JVM.totalCpuTimeMs,1775852247840000000,1775852307841000000,6800
JVM.maxHeapBytes,1775852247840000000,1775852307841000000,2147483648
OS.loadAverage,1775852247840000000,1775852307841000000,0.673828125
JVM.maxThreadCount,1775852247840000000,1775852307841000000,114
JVM.totalBytesAllocated,1775852247840000000,1775852307841000000,69224848
JVM.threadCount,1775852247840000000,1775852307841000000,59
JVM.newThreadsCount,1775852247840000000,1775852307841000000,0
JVM.GC.collectionTimesMs,1775852247840000000,1775852307841000000,242
JVM.GC.collections,1775852247840000000,1775852307841000000,4
MEM.fileMappingsRamBytes,1775852247840000000,1775852307841000000,555364352
JVM.usedHeapBytes,1775852247840000000,1775852307841000000,454325096
JVM.usedNativeBytes,1775852247840000000,1775852307841000000,336984904
JVM.totalTimeToSafepointsMs,1775852247840000000,1775852307841000000,1
MEM.ramPlusSwapMinusFileMappingsBytes,1775852247840000000,1775852307841000000,1334571008
MEM.ramBytes,1775852247840000000,1775852307841000000,1890041856
JVM.totalSafepointCount,1775852247840000000,1775852307841000000,30
JVM.totalDirectByteBuffersBytes,1775852247840000000,1775852307841000000,5014980
JVM.totalTimeAtSafepointsMs,1775852247840000000,1775852307841000000,244
JVM.committedHeapBytes,1775852247840000000,1775852307841000000,765460480
MEM.ramMinusFileMappingsBytes,1775852247840000000,1775852307841000000,1334571008
FilePageCache.disposedBuffers,1775852247840000000,1775852307841000000,0
MappedFileStorage.totalPagesMapped,1775852247840000000,1775852307841000000,16
FilePageCache.totalPageLoadsUs,1775852247840000000,1775852307841000000,0
FilePageCache.pageLoads,1775852247840000000,1775852307841000000,0
FilePageCache.uncachedFileAccess,1775852247840000000,1775852307841000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1775852247840000000,1775852307841000000,32587
FileChannelInterruptsRetryer.totalRetriedAttempts,1775852247840000000,1775852307841000000,0
FilePageCache.pageHits,1775852247840000000,1775852307841000000,0
DirectByteBufferAllocator.hits,1775852247840000000,1775852307841000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1775852247840000000,1775852307841000000,41959424
DirectByteBufferAllocator.reclaimed,1775852247840000000,1775852307841000000,0
DirectByteBufferAllocator.misses,1775852247840000000,1775852307841000000,0
FilePageCache.maxRegisteredFiles,1775852247840000000,1775852307841000000,1030
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1775852247840000000,1775852307841000000,0
StorageLockContext.competingThreads.90P,1775852247840000000,1775852307841000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1775852247840000000,1775852307841000000,0
StorageLockContext.competingThreads.avg,1775852247840000000,1775852307841000000,0.0
FilePageCache.maxCacheSizeInBytes,1775852247840000000,1775852307841000000,416301056
StorageLockContext.competingThreads.max,1775852247840000000,1775852307841000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1775852247840000000,1775852307841000000,0
FilePageCache.totalPageDisposalsUs,1775852247840000000,1775852307841000000,0
MappedFileStorage.storages,1775852247840000000,1775852307841000000,16
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1775852247840000000,1775852307841000000,0
FilePageCache.pageFastCacheHits,1775852247840000000,1775852307841000000,0
MappedFileStorage.totalBytesMapped,1775852247840000000,1775852307841000000,202637312
FilePageCache.capacityInBytes,1775852247840000000,1775852307841000000,629145600
DirectByteBufferAllocator.disposed,1775852247840000000,1775852307841000000,0
StreamlinedBlobStorage.recordsDeleted,1775852247840000000,1775852307841000000,0
StreamlinedBlobStorage.recordsRelocated,1775852247840000000,1775852307841000000,0
StreamlinedBlobStorage.recordsAllocated,1775852247840000000,1775852307841000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1775852247840000000,1775852307841000000,0
writeAction.max.wait.ms,1775852247840000000,1775852307841000000,16
DiskQueryRelay.tasksRequested,1775852247840000000,1775852307841000000,0
writeAction.median.wait.ms,1775852247840000000,1775852307841000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1775852247840000000,1775852307841000000,0
writeAction.wait.ms,1775852247840000000,1775852307841000000,0
writeAction.count,1775852247840000000,1775852307841000000,0
DiskQueryRelay.tasksExecuted,1775852247840000000,1775852307841000000,0
Indexes.stubs.lookupDuration90PMs,1775852247840000000,1775852307841000000,0.0
Indexing.cache.totalCacheAccesses,1775852247840000000,1775852307841000000,0
Indexing.writer_5.totalTimeSpentWritingMs,1775852247840000000,1775852307841000000,0
Indexes.stubs.lookupDurationAvgMs,1775852247840000000,1775852307841000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1775852247840000000,1775852307841000000,0.0
Indexing.writesQueuedMax,1775852247840000000,1775852307841000000,0
Indexes.entries.lookupDurationMaxMs,1775852247840000000,1775852307841000000,0.0
Indexing.totalTimeIndexersSleptMs,1775852247840000000,1775852307841000000,0
Indexes.stubs.lookupDurationMaxMs,1775852247840000000,1775852307841000000,0.0
Indexing.cache.totalCacheEvicted,1775852247840000000,1775852307841000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1775852247840000000,1775852307841000000,0
Indexes.entries.lookupDurationAvgMs,1775852247840000000,1775852307841000000,0.0
Indexing.writer_4.totalTimeSpentWritingMs,1775852247840000000,1775852307841000000,0
Indexes.allKeys.lookups,1775852247840000000,1775852307841000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1775852247840000000,1775852307841000000,0
Indexes.stubs.lookups,1775852247840000000,1775852307841000000,0
Indexes.entries.lookups,1775852247840000000,1775852307841000000,0
Indexes.allKeys.lookupDurationAvgMs,1775852247840000000,1775852307841000000,0.0
Indexing.cache.totalCacheMisses,1775852247840000000,1775852307841000000,0
Indexing.writesQueuedMin,1775852247840000000,1775852307841000000,9223372036854775807
Indexing.writer_1.totalTimeSpentWritingMs,1775852247840000000,1775852307841000000,0
Indexes.allKeys.lookupDuration90PMs,1775852247840000000,1775852307841000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1775852247840000000,1775852307841000000,0
Indexes.entries.lookupDuration90PMs,1775852247840000000,1775852307841000000,0.0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1775852247840000000,1775852307841000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1775852247840000000,1775852307841000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1775852247840000000,1775852307841000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1775852247840000000,1775852307841000000,0
compiler.ArtifactManagerBridge.commit.ms,1775852247840000000,1775852307841000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1775852247840000000,1775852307841000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1775852247840000000,1775852307841000000,0
NonBlockingReadAction.failedExecutionsCount,1775852307841000000,1775852367840000000,0
FlushQueue.queueSize90P,1775852307841000000,1775852367840000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1775852307841000000,1775852367840000000,7452
FlushQueue.executionTime90PNs,1775852307841000000,1775852367840000000,0
FlushQueue.waitingTimeMaxNs,1775852307841000000,1775852367840000000,0
NonBlockingReadAction.failedExecutionTimeUs,1775852307841000000,1775852367840000000,0
AWTEventQueue.dispatchTimeAvgNs,1775852307841000000,1775852367840000000,0.0
AWTEventQueue.eventsDispatched,1775852307841000000,1775852367840000000,0
WriteAction.executionsCount,1775852307841000000,1775852367840000000,0
AWTEventQueue.dispatchTime90PNs,1775852307841000000,1775852367840000000,0
FlushQueue.queueSizeAvg,1775852307841000000,1775852367840000000,0.0
ReadAction.executionsCount,1775852307841000000,1775852367840000000,87829
FlushQueue.waitingTime90PNs,1775852307841000000,1775852367840000000,0
NonBlockingReadAction.finalizedExecutionsCount,1775852307841000000,1775852367840000000,2
FlushQueue.waitingTimeAvgNs,1775852307841000000,1775852367840000000,0.0
AWTEventQueue.dispatchTimeTotalNS,1775852307841000000,1775852367840000000,35543990
FlushQueue.executionTimeAvgNs,1775852307841000000,1775852367840000000,0.0
AWTEventQueue.dispatchTimeMaxNs,1775852307841000000,1775852367840000000,0
FlushQueue.executionTimeMaxNs,1775852307841000000,1775852367840000000,0
FlushQueue.tasksExecuted,1775852307841000000,1775852367840000000,0
FlushQueue.queueSizeMax,1775852307841000000,1775852367840000000,0
cacheStateStorage.set.duration,1775852307841000000,1775852367840000000,0
cacheStateStorage.get.duration,1775852307841000000,1775852367840000000,0
cacheStateStorage.get.counter,1775852307841000000,1775852367840000000,0
cacheStateStorage.set.counter,1775852307841000000,1775852367840000000,0
workspaceModel.updates.ms,1775852307841000000,1775852367840000000,0
workspaceModel.cachedValueWithParameters.clear.count,1775852307841000000,1775852367840000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1775852307841000000,1775852367840000000,0
