# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
VFS.contentStorage.recordsRead,1775859519526000000,1775859579516000000,0
VFS.invertedFileNameIndex.requests,1775859519526000000,1775859579516000000,0
VFS.contentStorage.recordsReadSize,1775859519526000000,1775859579516000000,0
VFS.fileByIdCache.misses,1775859519526000000,1775859579516000000,0
FileNameCache.totalMisses,1775859519526000000,1775859579516000000,128
VFS.contentStorage.recordsStored,1775859519526000000,1775859579516000000,0
VFS.fileChildByName,1775859519526000000,1775859579516000000,728
VFS.contentStorage.recordsUncompressedSize,1775859519526000000,1775859579516000000,0
Indexes.stubs.lookups,1775859519526000000,1775859579516000000,0
Indexes.entries.lookupDurationAvgMs,1775859519526000000,1775859579516000000,0.0
Indexing.cache.totalCacheAccesses,1775859519526000000,1775859579516000000,4
Indexing.writer_0.totalTimeSpentWritingMs,1775859519526000000,1775859579516000000,0
Indexes.stubs.lookupDurationMaxMs,1775859519526000000,1775859579516000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1775859519526000000,1775859579516000000,0
Indexes.stubs.lookupDuration90PMs,1775859519526000000,1775859579516000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1775859519526000000,1775859579516000000,0.0
Indexes.entries.lookups,1775859519526000000,1775859579516000000,2
Indexing.cache.totalCacheMisses,1775859519526000000,1775859579516000000,1
Indexing.writer_5.totalTimeSpentWritingMs,1775859519526000000,1775859579516000000,0
Indexing.totalTimeIndexersSleptMs,1775859519526000000,1775859579516000000,0
Indexing.writesQueuedMax,1775859519526000000,1775859579516000000,0
Indexing.cache.totalCacheEvicted,1775859519526000000,1775859579516000000,1
Indexing.writesQueuedMin,1775859519526000000,1775859579516000000,9223372036854775807
Indexing.writer_3.totalTimeSpentWritingMs,1775859519526000000,1775859579516000000,0
Indexes.entries.lookupDuration90PMs,1775859519526000000,1775859579516000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1775859519526000000,1775859579516000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1775859519526000000,1775859579516000000,0
Indexes.allKeys.lookupDuration90PMs,1775859519526000000,1775859579516000000,0.0
Indexes.allKeys.lookups,1775859519526000000,1775859579516000000,0
Indexes.entries.lookupDurationMaxMs,1775859519526000000,1775859579516000000,0.0
Indexes.stubs.lookupDurationAvgMs,1775859519526000000,1775859579516000000,0.0
Indexing.writer_4.totalTimeSpentWritingMs,1775859519526000000,1775859579516000000,0
JVM.maxHeapBytes,1775859519526000000,1775859579516000000,2147483648
JVM.GC.collections,1775859519526000000,1775859579516000000,13
JVM.totalDirectByteBuffersBytes,1775859519526000000,1775859579516000000,11151943
JVM.usedHeapBytes,1775859519526000000,1775859579516000000,711136800
JVM.totalBytesAllocated,1775859519526000000,1775859579516000000,2147117088
JVM.committedHeapBytes,1775859519526000000,1775859579516000000,1166016512
JVM.threadCount,1775859519526000000,1775859579516000000,120
MEM.ramMinusFileMappingsBytes,1775859519526000000,1775859579516000000,1845071872
OS.loadAverage,1775859519526000000,1775859579516000000,5.6572265625
MEM.ramPlusSwapMinusFileMappingsBytes,1775859519526000000,1775859579516000000,1845071872
JVM.GC.collectionTimesMs,1775859519526000000,1775859579516000000,493
JVM.totalTimeToSafepointsMs,1775859519526000000,1775859579516000000,10
MEM.ramBytes,1775859519526000000,1775859579516000000,2484408320
MEM.fileMappingsRamBytes,1775859519526000000,1775859579516000000,624705536
JVM.totalCpuTimeMs,1775859519526000000,1775859579516000000,42770
JVM.newThreadsCount,1775859519526000000,1775859579516000000,251
JVM.maxThreadCount,1775859519526000000,1775859579516000000,139
JVM.totalSafepointCount,1775859519526000000,1775859579516000000,63
JVM.totalTimeAtSafepointsMs,1775859519526000000,1775859579516000000,503
JVM.usedNativeBytes,1775859519526000000,1775859579516000000,423869880
jps.global.get.libraries.ms,1775859519526000000,1775859579516000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1775859519526000000,1775859579516000000,0
jps.global.initialize.library.bridges.ms,1775859519526000000,1775859579516000000,0
workspaceModel.global.apply.state.to.project.ms,1775859519526000000,1775859579516000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1775859519526000000,1775859579516000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1775859519526000000,1775859579516000000,0
workspaceModel.global.updates.count,1775859519526000000,1775859579516000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1775859519526000000,1775859579516000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1775859519526000000,1775859579516000000,0
workspaceModel.load.cache.from.file.ms,1775859519526000000,1775859579516000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1775859519526000000,1775859579516000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1775859519526000000,1775859579516000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1775859519526000000,1775859579516000000,0
jps.facet.change.listener.before.change.events.ms,1775859519526000000,1775859579516000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1775859519526000000,1775859579516000000,0
jps.project.serializers.load.ms,1775859519526000000,1775859579516000000,0
workspaceModel.moduleBridge.update.option.ms,1775859519526000000,1775859579516000000,0
jps.save.changed.project.entities.ms,1775859519526000000,1775859579516000000,0
jps.global.get.library.by.name.ms,1775859519526000000,1775859579516000000,0
jps.save.global.entities.ms,1775859519526000000,1775859579516000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1775859519526000000,1775859579516000000,0
jps.app.storage.content.reader.load.component.ms,1775859519526000000,1775859579516000000,0
workspaceModel.mutableEntityStorage.instances.count,1775859519526000000,1775859579516000000,1
jps.global.initialize.library.bridges.after.loading.ms,1775859519526000000,1775859579516000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1775859519526000000,1775859579516000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1775859519526000000,1775859579516000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1775859519526000000,1775859579516000000,0
jps.global.handle.changed.events.ms,1775859519526000000,1775859579516000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1775859519526000000,1775859579516000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1775859519526000000,1775859579516000000,0
workspaceModel.mutableEntityStorage.entities.ms,1775859519526000000,1775859579516000000,0
jps.artifact.entities.serializer.load.entities.ms,1775859519526000000,1775859579516000000,0
workspaceModel.sync.entities.ms,1775859519526000000,1775859579516000000,0
workspaceModel.save.cache.to.file.ms,1775859519526000000,1775859579516000000,0
jps.module.iml.entities.serializer.load.entities.ms,1775859519526000000,1775859579516000000,0
workspaceModel.do.save.caches.ms,1775859519526000000,1775859579516000000,0
jps.library.entities.serializer.save.entities.ms,1775859519526000000,1775859579516000000,0
jps.project.serializers.save.ms,1775859519526000000,1775859579516000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1775859519526000000,1775859579516000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1775859519526000000,1775859579516000000,0
jps.artifact.entities.serializer.save.entities.ms,1775859519526000000,1775859579516000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1775859519526000000,1775859579516000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1775859519526000000,1775859579516000000,0
jps.storage.jps.conf.reader.load.component.ms,1775859519526000000,1775859579516000000,0
jps.module.iml.entities.serializer.save.entities.ms,1775859519526000000,1775859579516000000,0
jps.reload.project.entities.ms,1775859519526000000,1775859579516000000,0
jps.facet.change.listener.process.change.events.ms,1775859519526000000,1775859579516000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1775859519526000000,1775859579516000000,0
workspaceModel.global.updates.ms,1775859519526000000,1775859579516000000,0
workspaceModel.load.cache.metadata.from.file.ms,1775859519526000000,1775859579516000000,0
jps.facet.change.listener.init.bridge.ms,1775859519526000000,1775859579516000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1775859519526000000,1775859579516000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1775859519526000000,1775859579516000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1775859519526000000,1775859579516000000,0
jps.library.entities.serializer.load.entities.ms,1775859519526000000,1775859579516000000,0
jps.load.initial.state.ms,1775859519526000000,1775859579516000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1775859519526000000,1775859579516000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1775859519526000000,1775859579516000000,0
jps.global.handle.before.change.events.ms,1775859519526000000,1775859579516000000,0
jps.load.project.to.empty.storage.ms,1775859519526000000,1775859579516000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1775859519526000000,1775859579516000000,0
workspaceModel.orphan.listener.update.ms,1775859519526000000,1775859579516000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1775859519526000000,1775859579516000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1775859519526000000,1775859579516000000,0
jps.global.get.library.ms,1775859519526000000,1775859579516000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1775859519526000000,1775859579516000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1775859519526000000,1775859579516000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1775859519526000000,1775859579516000000,0
jps.apply.loaded.storage.ms,1775859519526000000,1775859579516000000,0
workspaceModel.moduleBridge.before.changed.ms,1775859519526000000,1775859579516000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1775859579516000000,1775859620926000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1775859579516000000,1775859620926000000,0
workspaceModel.update.unloaded.entities.ms,1775859579516000000,1775859620926000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1775859579516000000,1775859620926000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1775859579516000000,1775859620926000000,0
workspaceModel.updates.ms,1775859579516000000,1775859620926000000,0
workspaceModel.updates.count,1775859579516000000,1775859620926000000,0
workspaceModel.replace.project.model.ms,1775859579516000000,1775859620926000000,0
workspaceModel.workspaceFileIndexData.instances.count,1775859579516000000,1775859620926000000,0
workspaceModel.updates.precise.ms,1775859579516000000,1775859620926000000,0
workspaceModel.loading.from.cache.ms,1775859579516000000,1775859620926000000,0
workspaceModel.cachedValue.calculated.count,1775859579516000000,1775859620926000000,0
workspaceModel.cachedValueWithParameters.clear.count,1775859579516000000,1775859620926000000,0
workspaceModel.init.bridges.ms,1775859579516000000,1775859620926000000,0
workspaceModel.initializing.ms,1775859579516000000,1775859620926000000,0
workspaceModel.cachedValue.from.cache.count,1775859579516000000,1775859620926000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1775859579516000000,1775859620926000000,0
workspaceModel.workspaceFileIndexData.init.ms,1775859579516000000,1775859620926000000,0
workspaceModel.on.before.changed.ms,1775859579516000000,1775859620926000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1775859579516000000,1775859620926000000,0
workspaceModel.loading.total.ms,1775859579516000000,1775859620926000000,0
workspaceModel.check.recursive.update.ms,1775859579516000000,1775859620926000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1775859579516000000,1775859620926000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1775859579516000000,1775859620926000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1775859579516000000,1775859620926000000,0
workspaceModel.to.snapshot.ms,1775859579516000000,1775859620926000000,0
workspaceModel.cachedValue.total.get.count,1775859579516000000,1775859620926000000,0
workspaceModel.collect.changes.ms,1775859579516000000,1775859620926000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1775859579516000000,1775859620926000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1775859579516000000,1775859620926000000,0
workspaceModel.cachedValue.clear.count,1775859579516000000,1775859620926000000,0
workspaceModel.on.changed.ms,1775859579516000000,1775859620926000000,0
workspaceModel.full.replace.project.model.ms,1775859579516000000,1775859620926000000,0
workspaceModel.pre.handlers.ms,1775859579516000000,1775859620926000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1775859579516000000,1775859620926000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1775859579516000000,1775859620926000000,0
ReadAction.executionsCount,1775859579516000000,1775859620926000000,242
AWTEventQueue.dispatchTimeAvgNs,1775859579516000000,1775859620926000000,0.0
FlushQueue.queueSize90P,1775859579516000000,1775859620926000000,0
FlushQueue.queueSizeAvg,1775859579516000000,1775859620926000000,0.0
FlushQueue.executionTimeAvgNs,1775859579516000000,1775859620926000000,0.0
FlushQueue.waitingTimeAvgNs,1775859579516000000,1775859620926000000,0.0
NonBlockingReadAction.finalizedExecutionTimeUs,1775859579516000000,1775859620926000000,0
FlushQueue.tasksExecuted,1775859579516000000,1775859620926000000,0
AWTEventQueue.dispatchTimeMaxNs,1775859579516000000,1775859620926000000,0
AWTEventQueue.eventsDispatched,1775859579516000000,1775859620926000000,0
FlushQueue.waitingTimeMaxNs,1775859579516000000,1775859620926000000,0
FlushQueue.waitingTime90PNs,1775859579516000000,1775859620926000000,0
NonBlockingReadAction.failedExecutionsCount,1775859579516000000,1775859620926000000,0
AWTEventQueue.dispatchTime90PNs,1775859579516000000,1775859620926000000,0
FlushQueue.executionTime90PNs,1775859579516000000,1775859620926000000,0
NonBlockingReadAction.finalizedExecutionsCount,1775859579516000000,1775859620926000000,0
FlushQueue.executionTimeMaxNs,1775859579516000000,1775859620926000000,0
NonBlockingReadAction.failedExecutionTimeUs,1775859579516000000,1775859620926000000,0
AWTEventQueue.dispatchTimeTotalNS,1775859579516000000,1775859620926000000,112219395
FlushQueue.queueSizeMax,1775859579516000000,1775859620926000000,0
WriteAction.executionsCount,1775859579516000000,1775859620926000000,0
FilePageCache.totalPageLoadsUs,1775859579516000000,1775859620926000000,0
MappedFileStorage.storages,1775859579516000000,1775859620926000000,0
FilePageCache.capacityInBytes,1775859579516000000,1775859620926000000,629145600
DirectByteBufferAllocator.misses,1775859579516000000,1775859620926000000,0
StorageLockContext.competingThreads.avg,1775859579516000000,1775859620926000000,0.0
MappedFileStorage.totalTimeSpentOnMappingUs,1775859579516000000,1775859620926000000,25304
MappedFileStorage.totalPagesMapped,1775859579516000000,1775859620926000000,0
FilePageCache.maxCacheSizeInBytes,1775859579516000000,1775859620926000000,402669568
StorageLockContext.competingThreads.90P,1775859579516000000,1775859620926000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1775859579516000000,1775859620926000000,41959424
FilePageCache.totalPageDisposalsUs,1775859579516000000,1775859620926000000,0
FilePageCache.pageHits,1775859579516000000,1775859620926000000,0
DirectByteBufferAllocator.disposed,1775859579516000000,1775859620926000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1775859579516000000,1775859620926000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1775859579516000000,1775859620926000000,0
FilePageCache.uncachedFileAccess,1775859579516000000,1775859620926000000,0
DirectByteBufferAllocator.reclaimed,1775859579516000000,1775859620926000000,0
FilePageCache.disposedBuffers,1775859579516000000,1775859620926000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1775859579516000000,1775859620926000000,0
FilePageCache.maxRegisteredFiles,1775859579516000000,1775859620926000000,1030
MappedFileStorage.totalBytesMapped,1775859579516000000,1775859620926000000,0
FilePageCache.pageLoads,1775859579516000000,1775859620926000000,0
DirectByteBufferAllocator.hits,1775859579516000000,1775859620926000000,0
FilePageCache.pageFastCacheHits,1775859579516000000,1775859620926000000,0
StorageLockContext.competingThreads.max,1775859579516000000,1775859620926000000,0
writeAction.max.wait.ms,1775859579516000000,1775859620926000000,5
writeAction.count,1775859579516000000,1775859620926000000,0
writeAction.wait.ms,1775859579516000000,1775859620926000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1775859579516000000,1775859620926000000,1627
DiskQueryRelay.taskExecutionTotalTimeUs,1775859579516000000,1775859620926000000,1608
writeAction.median.wait.ms,1775859579516000000,1775859620926000000,0
DiskQueryRelay.tasksExecuted,1775859579516000000,1775859620926000000,10
DiskQueryRelay.tasksRequested,1775859579516000000,1775859620926000000,10
cacheStateStorage.set.duration,1775859579516000000,1775859620926000000,0
cacheStateStorage.get.counter,1775859579516000000,1775859620926000000,0
cacheStateStorage.get.duration,1775859579516000000,1775859620926000000,0
cacheStateStorage.set.counter,1775859579516000000,1775859620926000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1775859579516000000,1775859620926000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1775859579516000000,1775859620926000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1775859579516000000,1775859620926000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1775859579516000000,1775859620926000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1775859579516000000,1775859620926000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1775859579516000000,1775859620926000000,0
compiler.ArtifactManagerBridge.commit.ms,1775859579516000000,1775859620926000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1775859579516000000,1775859620926000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1775859579516000000,1775859620926000000,0
VFS.folderCaseSensitivityReads,1775859579516000000,1775859620926000000,0
VFS.fileByIdCache.hits,1775859579516000000,1775859620926000000,0
VFS.invertedFileNameIndex.requests,1775859579516000000,1775859620926000000,0
VFS.fileByIdCache.misses,1775859579516000000,1775859620926000000,0
VFS.fileChildByName,1775859579516000000,1775859620926000000,197
Indexes.stubs.lookups,1775859579516000000,1775859620926000000,0
Indexes.entries.lookupDurationAvgMs,1775859579516000000,1775859620926000000,0.0
Indexing.cache.totalCacheAccesses,1775859579516000000,1775859620926000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1775859579516000000,1775859620926000000,0
Indexes.stubs.lookupDurationMaxMs,1775859579516000000,1775859620926000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1775859579516000000,1775859620926000000,0
Indexes.stubs.lookupDuration90PMs,1775859579516000000,1775859620926000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1775859579516000000,1775859620926000000,0.0
Indexes.entries.lookups,1775859579516000000,1775859620926000000,0
Indexing.cache.totalCacheMisses,1775859579516000000,1775859620926000000,0
Indexing.writer_5.totalTimeSpentWritingMs,1775859579516000000,1775859620926000000,0
Indexing.totalTimeIndexersSleptMs,1775859579516000000,1775859620926000000,0
Indexing.writesQueuedMax,1775859579516000000,1775859620926000000,0
Indexing.cache.totalCacheEvicted,1775859579516000000,1775859620926000000,1
Indexing.writesQueuedMin,1775859579516000000,1775859620926000000,9223372036854775807
Indexing.writer_3.totalTimeSpentWritingMs,1775859579516000000,1775859620926000000,0
Indexes.entries.lookupDuration90PMs,1775859579516000000,1775859620926000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1775859579516000000,1775859620926000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1775859579516000000,1775859620926000000,0
Indexes.allKeys.lookupDuration90PMs,1775859579516000000,1775859620926000000,0.0
Indexes.allKeys.lookups,1775859579516000000,1775859620926000000,0
Indexes.entries.lookupDurationMaxMs,1775859579516000000,1775859620926000000,0.0
Indexes.stubs.lookupDurationAvgMs,1775859579516000000,1775859620926000000,0.0
Indexing.writer_4.totalTimeSpentWritingMs,1775859579516000000,1775859620926000000,0
JVM.maxHeapBytes,1775859579516000000,1775859620926000000,2147483648
JVM.GC.collections,1775859579516000000,1775859620926000000,0
JVM.totalDirectByteBuffersBytes,1775859579516000000,1775859620926000000,7846004
JVM.usedHeapBytes,1775859579516000000,1775859620926000000,737351200
JVM.totalBytesAllocated,1775859579516000000,1775859620926000000,18761712
JVM.committedHeapBytes,1775859579516000000,1775859620926000000,1166016512
JVM.threadCount,1775859579516000000,1775859620926000000,81
MEM.ramMinusFileMappingsBytes,1775859579516000000,1775859620926000000,1844211712
OS.loadAverage,1775859579516000000,1775859620926000000,4.10302734375
MEM.ramPlusSwapMinusFileMappingsBytes,1775859579516000000,1775859620926000000,1844211712
JVM.GC.collectionTimesMs,1775859579516000000,1775859620926000000,0
JVM.totalTimeToSafepointsMs,1775859579516000000,1775859620926000000,0
MEM.ramBytes,1775859579516000000,1775859620926000000,2483568640
MEM.fileMappingsRamBytes,1775859579516000000,1775859620926000000,624726016
JVM.totalCpuTimeMs,1775859579516000000,1775859620926000000,1450
JVM.newThreadsCount,1775859579516000000,1775859620926000000,28
JVM.maxThreadCount,1775859579516000000,1775859620926000000,139
JVM.totalSafepointCount,1775859579516000000,1775859620926000000,13
JVM.totalTimeAtSafepointsMs,1775859579516000000,1775859620926000000,0
JVM.usedNativeBytes,1775859579516000000,1775859620926000000,425942560
jps.global.get.libraries.ms,1775859579516000000,1775859620926000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1775859579516000000,1775859620926000000,0
jps.global.initialize.library.bridges.ms,1775859579516000000,1775859620926000000,0
workspaceModel.global.apply.state.to.project.ms,1775859579516000000,1775859620926000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1775859579516000000,1775859620926000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1775859579516000000,1775859620926000000,0
workspaceModel.global.updates.count,1775859579516000000,1775859620926000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1775859579516000000,1775859620926000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1775859579516000000,1775859620926000000,0
workspaceModel.load.cache.from.file.ms,1775859579516000000,1775859620926000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1775859579516000000,1775859620926000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1775859579516000000,1775859620926000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1775859579516000000,1775859620926000000,0
jps.facet.change.listener.before.change.events.ms,1775859579516000000,1775859620926000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1775859579516000000,1775859620926000000,0
jps.project.serializers.load.ms,1775859579516000000,1775859620926000000,0
workspaceModel.moduleBridge.update.option.ms,1775859579516000000,1775859620926000000,0
jps.save.changed.project.entities.ms,1775859579516000000,1775859620926000000,0
jps.global.get.library.by.name.ms,1775859579516000000,1775859620926000000,0
jps.save.global.entities.ms,1775859579516000000,1775859620926000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1775859579516000000,1775859620926000000,0
jps.app.storage.content.reader.load.component.ms,1775859579516000000,1775859620926000000,0
workspaceModel.mutableEntityStorage.instances.count,1775859579516000000,1775859620926000000,0
jps.global.initialize.library.bridges.after.loading.ms,1775859579516000000,1775859620926000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1775859579516000000,1775859620926000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1775859579516000000,1775859620926000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1775859579516000000,1775859620926000000,0
jps.global.handle.changed.events.ms,1775859579516000000,1775859620926000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1775859579516000000,1775859620926000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1775859579516000000,1775859620926000000,0
workspaceModel.mutableEntityStorage.entities.ms,1775859579516000000,1775859620926000000,0
jps.artifact.entities.serializer.load.entities.ms,1775859579516000000,1775859620926000000,0
workspaceModel.sync.entities.ms,1775859579516000000,1775859620926000000,0
workspaceModel.save.cache.to.file.ms,1775859579516000000,1775859620926000000,0
jps.module.iml.entities.serializer.load.entities.ms,1775859579516000000,1775859620926000000,0
workspaceModel.do.save.caches.ms,1775859579516000000,1775859620926000000,0
jps.library.entities.serializer.save.entities.ms,1775859579516000000,1775859620926000000,0
jps.project.serializers.save.ms,1775859579516000000,1775859620926000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1775859579516000000,1775859620926000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1775859579516000000,1775859620926000000,0
jps.artifact.entities.serializer.save.entities.ms,1775859579516000000,1775859620926000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1775859579516000000,1775859620926000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1775859579516000000,1775859620926000000,0
jps.storage.jps.conf.reader.load.component.ms,1775859579516000000,1775859620926000000,0
jps.module.iml.entities.serializer.save.entities.ms,1775859579516000000,1775859620926000000,0
jps.reload.project.entities.ms,1775859579516000000,1775859620926000000,0
jps.facet.change.listener.process.change.events.ms,1775859579516000000,1775859620926000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1775859579516000000,1775859620926000000,0
workspaceModel.global.updates.ms,1775859579516000000,1775859620926000000,0
workspaceModel.load.cache.metadata.from.file.ms,1775859579516000000,1775859620926000000,0
jps.facet.change.listener.init.bridge.ms,1775859579516000000,1775859620926000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1775859579516000000,1775859620926000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1775859579516000000,1775859620926000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1775859579516000000,1775859620926000000,0
jps.library.entities.serializer.load.entities.ms,1775859579516000000,1775859620926000000,0
jps.load.initial.state.ms,1775859579516000000,1775859620926000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1775859579516000000,1775859620926000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1775859579516000000,1775859620926000000,0
jps.global.handle.before.change.events.ms,1775859579516000000,1775859620926000000,0
jps.load.project.to.empty.storage.ms,1775859579516000000,1775859620926000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1775859579516000000,1775859620926000000,0
workspaceModel.orphan.listener.update.ms,1775859579516000000,1775859620926000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1775859579516000000,1775859620926000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1775859579516000000,1775859620926000000,0
jps.global.get.library.ms,1775859579516000000,1775859620926000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1775859579516000000,1775859620926000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1775859579516000000,1775859620926000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1775859579516000000,1775859620926000000,0
jps.apply.loaded.storage.ms,1775859579516000000,1775859620926000000,0
workspaceModel.moduleBridge.before.changed.ms,1775859579516000000,1775859620926000000,0
